[Warning] @,: Compiler version mismatch: Have 7.2.1; expected version >= 6.0.0 and < 7.0.0
Building project mbed-cloud-client-example (K64F, GCC_ARM)
Scan: mbed-cloud-client-example
Scan: env
Using ROM regions bootloader, header, application in this build.
  Region bootloader: size 0x8000, offset 0x0
  Region header: size 0x70, offset 0xa000
  Region application: size 0xf5c00, offset 0xa400
Link: mbed-cloud-client-example_application
Elf2Bin: mbed-cloud-client-example_application
Merging Regions
  Filling region bootloader with /home/lucid/dev/mbed-cloud-client-example/mbed-os/features/FEATURE_BOOTLOADER/targets/TARGET_Freescale/TARGET_MCUXpresso_MCUS/TARGET_MCU_K64F/TARGET_FRDM/mbed-bootloader-k64f-block_device-sotp-v3_4_0.bin
  Padding region bootloader with 0x9a4 bytes
  Filling region header with ./BUILD/K64F/GCC_ARM/mbed-cloud-client-example_header.hex
  Filling region application with ./BUILD/K64F/GCC_ARM/mbed-cloud-client-example_application.bin
Space used after regions merged: 0x739a8
Merging Regions
  Filling region application with ./BUILD/K64F/GCC_ARM/mbed-cloud-client-example_application.bin
Space used after regions merged: 0x695a8
| Module                                                                                                                   |      .text |    .data |      .bss |
| mbed-os/rtos/TARGET_CORTEX/rtx5/RTX/Source/rtx_semaphore.o                                                               |    876(+0) |    0(+0) |     0(+0) |
| mbed-os/rtos/TARGET_CORTEX/rtx5/RTX/Source/rtx_system.o                                                                  |    378(+0) |    0(+0) |     0(+0) |
| mbed-os/rtos/TARGET_CORTEX/rtx5/RTX/Source/rtx_thread.o                                                                  |   2802(+0) |    0(+0) |     0(+0) |
| mbed-os/rtos/TARGET_CORTEX/rtx5/RTX/Source/rtx_timer.o                                                                   |    846(+0) |    0(+0) |     0(+0) |
| mbed-os/rtos/TARGET_CORTEX/rtx5/Source/os_systick.o                                                                      |    126(+0) |    0(+0) |     1(+0) |
| mbed-os/rtos/ThisThread.o                                                                                                |    189(+0) |    0(+0) |     0(+0) |
| mbed-os/rtos/Thread.o                                                                                                    |    855(+0) |    0(+0) |     0(+0) |
| mbed-os/targets/TARGET_Freescale/TARGET_MCUXpresso_MCUS/TARGET_MCU_K64F/TARGET_FRDM/PeripheralPins.o                     |    696(+0) |    0(+0) |     0(+0) |
| mbed-os/targets/TARGET_Freescale/TARGET_MCUXpresso_MCUS/TARGET_MCU_K64F/TARGET_FRDM/crc.o                                |    124(+0) |    0(+0) |     0(+0) |
| mbed-os/targets/TARGET_Freescale/TARGET_MCUXpresso_MCUS/TARGET_MCU_K64F/TARGET_FRDM/fsl_clock_config.o                   |    124(+0) |    0(+0) |     0(+0) |
| mbed-os/targets/TARGET_Freescale/TARGET_MCUXpresso_MCUS/TARGET_MCU_K64F/TARGET_FRDM/fsl_phy.o                            |    648(+0) |    0(+0) |     0(+0) |
| mbed-os/targets/TARGET_Freescale/TARGET_MCUXpresso_MCUS/TARGET_MCU_K64F/TARGET_FRDM/mbed_overrides.o                     |    138(+0) |    0(+0) |     0(+0) |
| mbed-os/targets/TARGET_Freescale/TARGET_MCUXpresso_MCUS/TARGET_MCU_K64F/device/TOOLCHAIN_GCC_ARM/startup_MK64F12.o       |    484(+0) |    0(+0) |     0(+0) |
| mbed-os/targets/TARGET_Freescale/TARGET_MCUXpresso_MCUS/TARGET_MCU_K64F/device/system_MK64F12.o                          |     44(+0) |    4(+0) |     0(+0) |
| mbed-os/targets/TARGET_Freescale/TARGET_MCUXpresso_MCUS/TARGET_MCU_K64F/drivers/fsl_clock.o                              |   1829(+0) |    8(+0) |     8(+0) |
| mbed-os/targets/TARGET_Freescale/TARGET_MCUXpresso_MCUS/TARGET_MCU_K64F/drivers/fsl_crc.o                                |    176(+0) |    0(+0) |     0(+0) |
| mbed-os/targets/TARGET_Freescale/TARGET_MCUXpresso_MCUS/TARGET_MCU_K64F/drivers/fsl_dspi.o                               |   2928(+0) |    0(+0) |    23(+0) |
| mbed-os/targets/TARGET_Freescale/TARGET_MCUXpresso_MCUS/TARGET_MCU_K64F/drivers/fsl_edma.o                               |    529(+0) |    0(+0) |    64(+0) |
| mbed-os/targets/TARGET_Freescale/TARGET_MCUXpresso_MCUS/TARGET_MCU_K64F/drivers/fsl_enet.o                               |   2192(+0) |    0(+0) |    16(+0) |
| mbed-os/targets/TARGET_Freescale/TARGET_MCUXpresso_MCUS/TARGET_MCU_K64F/drivers/fsl_flash.o                              |   1378(+0) |    0(+0) |   148(+0) |
| mbed-os/targets/TARGET_Freescale/TARGET_MCUXpresso_MCUS/TARGET_MCU_K64F/drivers/fsl_flexcan.o                            |    230(+0) |    0(+0) |     8(+0) |
| mbed-os/targets/TARGET_Freescale/TARGET_MCUXpresso_MCUS/TARGET_MCU_K64F/drivers/fsl_i2c.o                                |    112(+0) |    0(+0) |    20(+0) |
| mbed-os/targets/TARGET_Freescale/TARGET_MCUXpresso_MCUS/TARGET_MCU_K64F/drivers/fsl_pit.o                                |    277(+0) |    0(+0) |     0(+0) |
| mbed-os/targets/TARGET_Freescale/TARGET_MCUXpresso_MCUS/TARGET_MCU_K64F/drivers/fsl_rtc.o                                |    302(+0) |    0(+0) |     0(+0) |
| mbed-os/targets/TARGET_Freescale/TARGET_MCUXpresso_MCUS/TARGET_MCU_K64F/drivers/fsl_sai.o                                |    335(+0) |    0(+0) |    16(+0) |
| mbed-os/targets/TARGET_Freescale/TARGET_MCUXpresso_MCUS/TARGET_MCU_K64F/drivers/fsl_sdhc.o                               |    229(+0) |    0(+0) |     8(+0) |
| mbed-os/targets/TARGET_Freescale/TARGET_MCUXpresso_MCUS/TARGET_MCU_K64F/drivers/fsl_smc.o                                |     84(+0) |    0(+0) |     0(+0) |
| mbed-os/targets/TARGET_Freescale/TARGET_MCUXpresso_MCUS/TARGET_MCU_K64F/drivers/fsl_sysmpu.o                             |    519(+0) |    0(+0) |     0(+0) |
| mbed-os/targets/TARGET_Freescale/TARGET_MCUXpresso_MCUS/TARGET_MCU_K64F/drivers/fsl_uart.o                               |   1559(+0) |    0(+0) |    28(+0) |
| mbed-os/targets/TARGET_Freescale/TARGET_MCUXpresso_MCUS/TARGET_MCU_K64F/mbed_crc_api.o                                   |    238(+0) |    0(+0) |     5(+0) |
| mbed-os/targets/TARGET_Freescale/TARGET_MCUXpresso_MCUS/TARGET_MCU_K64F/serial_api.o                                     |   1154(+0) |    0(+0) |   220(+0) |
| mbed-os/targets/TARGET_Freescale/TARGET_MCUXpresso_MCUS/TARGET_MCU_K64F/spi_api.o                                        |    708(+0) |    0(+0) |     0(+0) |
| mbed-os/targets/TARGET_Freescale/TARGET_MCUXpresso_MCUS/TARGET_MCU_K64F/trng_api.o                                       |    128(+0) |    0(+0) |     0(+0) |
| mbed-os/targets/TARGET_Freescale/TARGET_MCUXpresso_MCUS/TARGET_MCU_K64F/us_ticker.o                                      |    528(+0) |    0(+0) |     1(+0) |
| mbed-os/targets/TARGET_Freescale/TARGET_MCUXpresso_MCUS/api/flash_api.o                                                  |    278(+0) |    0(+0) |     0(+0) |
| mbed-os/targets/TARGET_Freescale/TARGET_MCUXpresso_MCUS/api/gpio_api.o                                                   |    341(+0) |    0(+0) |     0(+0) |
| mbed-os/targets/TARGET_Freescale/TARGET_MCUXpresso_MCUS/api/gpio_irq_api.o                                               |    626(+0) |    0(+0) |   644(+0) |
| mbed-os/targets/TARGET_Freescale/TARGET_MCUXpresso_MCUS/api/pinmap.o                                                     |    323(+0) |    0(+0) |     0(+0) |
| mbed-os/targets/TARGET_Freescale/TARGET_MCUXpresso_MCUS/api/rtc_api.o                                                    |    152(+0) |    0(+0) |     1(+0) |
| mbed-os/targets/TARGET_Freescale/TARGET_MCUXpresso_MCUS/api/sleep.o                                                      |    104(+0) |    0(+0) |     0(+0) |
| mbed_cloud_dev_credentials.o                                                                                             |   1536(+0) |    0(+0) |     0(+0) |
| source/app_platform_setup.o                                                                                              |    492(+0) |    0(+0) |     0(+0) |
| source/application_init.o                                                                                                |   2423(+0) |    0(+0) |     0(+0) |
| source/blinky.o                                                                                                          |    713(+0) |    1(+0) |     0(+0) |
| source/certificate_enrollment_user_cb.o                                                                                  |   1236(+0) |    0(+0) |     0(+0) |
| source/memory_tests.o                                                                                                    |   2236(+0) |    0(+0) |     0(+0) |
| source/platform/mbed-os/mcc_common_button_and_led.o                                                                      |    184(+0) |    0(+0) |    57(+0) |
| source/platform/mbed-os/mcc_common_setup.o                                                                               |   2108(+0) |    0(+0) |    29(+0) |
| source/resource.o                                                                                                        |    359(+0) |    0(+0) |     0(+0) |
| update_default_resources.o                                                                                               |     75(+0) |    0(+0) |     0(+0) |
| update_ui_example.o                                                                                                      |    452(+0) |    0(+0) |     6(+0) |
| Subtotals                                                                                                                | 427352(+0) | 3772(+0) | 78444(+0) |
Total Static RAM memory (data + bss): 82216(+0) bytes
Total Flash memory (text + data): 431124(+0) bytes

Update Image: ./BUILD/K64F/GCC_ARM/mbed-cloud-client-example_update.bin
Image: ./BUILD/K64F/GCC_ARM/mbed-cloud-client-example.bin
[mbed] Auto-installing missing Python modules...
